ID,group,d1_UsexpRating_CS_P_Hab_1,d1_UsexpRating_CS_P_Hab_2,d1_UsexpRating_CS_P_B1_1,d1_UsexpRating_CS_P_B1_2,d1_UsexpRating_CS_P_B1_3,d1_UsexpRating_CS_P_B1_4,d1_UsexpRating_CS_P_B1_5,d1_UsexpRating_CS_P_B1_6,d1_UsexpRating_CS_P_B1_7,d1_UsexpRating_CS_P_B1_8,d1_UsexpRating_CS_P_B2_1,d1_UsexpRating_CS_P_B2_2,d1_UsexpRating_CS_P_B2_3,d1_UsexpRating_CS_P_B2_4,d1_UsexpRating_CS_P_B2_5,d1_UsexpRating_CS_P_B2_6,d1_UsexpRating_CS_P_B2_7,d1_UsexpRating_CS_P_B2_8,d1_UsexpRating_CS_P_B3_1,d1_UsexpRating_CS_P_B3_2,d1_UsexpRating_CS_P_B3_3,d1_UsexpRating_CS_P_B3_4,d1_UsexpRating_CS_P_B3_5,d1_UsexpRating_CS_P_B3_6,d1_UsexpRating_CS_P_B3_7,d1_UsexpRating_CS_P_B3_8,d1_UsexpRating_CS_M_Hab_1,d1_UsexpRating_CS_M_Hab_2,d1_UsexpRating_CS_M_B1_1,d1_UsexpRating_CS_M_B1_2,d1_UsexpRating_CS_M_B1_3,d1_UsexpRating_CS_M_B1_4,d1_UsexpRating_CS_M_B1_5,d1_UsexpRating_CS_M_B1_6,d1_UsexpRating_CS_M_B1_7,d1_UsexpRating_CS_M_B1_8,d1_UsexpRating_CS_M_B2_1,d1_UsexpRating_CS_M_B2_2,d1_UsexpRating_CS_M_B2_3,d1_UsexpRating_CS_M_B2_4,d1_UsexpRating_CS_M_B2_5,d1_UsexpRating_CS_M_B2_6,d1_UsexpRating_CS_M_B2_7,d1_UsexpRating_CS_M_B2_8,d1_UsexpRating_CS_M_B3_1,d1_UsexpRating_CS_M_B3_2,d1_UsexpRating_CS_M_B3_3,d1_UsexpRating_CS_M_B3_4,d1_UsexpRating_CS_M_B3_5,d1_UsexpRating_CS_M_B3_6,d1_UsexpRating_CS_M_B3_7,d1_UsexpRating_CS_M_B3_8,d2_UsexpRating_CS_P_B1_1,d2_UsexpRating_CS_P_B1_2,d2_UsexpRating_CS_P_B1_3,d2_UsexpRating_CS_P_B1_4,d2_UsexpRating_CS_P_B1_5,d2_UsexpRating_CS_P_B1_6,d2_UsexpRating_CS_P_B1_7,d2_UsexpRating_CS_P_B1_8,d2_UsexpRating_CS_P_B2_1,d2_UsexpRating_CS_P_B2_2,d2_UsexpRating_CS_P_B2_3,d2_UsexpRating_CS_P_B2_4,d2_UsexpRating_CS_P_B2_5,d2_UsexpRating_CS_P_B2_6,d2_UsexpRating_CS_P_B2_7,d2_UsexpRating_CS_P_B2_8,d2_UsexpRating_CS_P_B3_1,d2_UsexpRating_CS_P_B3_2,d2_UsexpRating_CS_P_B3_3,d2_UsexpRating_CS_P_B3_4,d2_UsexpRating_CS_P_B3_5,d2_UsexpRating_CS_P_B3_6,d2_UsexpRating_CS_P_B3_7,d2_UsexpRating_CS_P_B3_8,d2_UsexpRating_CS_M_B1_1,d2_UsexpRating_CS_M_B1_2,d2_UsexpRating_CS_M_B1_3,d2_UsexpRating_CS_M_B1_4,d2_UsexpRating_CS_M_B1_5,d2_UsexpRating_CS_M_B1_6,d2_UsexpRating_CS_M_B1_7,d2_UsexpRating_CS_M_B1_8,d2_UsexpRating_CS_M_B2_1,d2_UsexpRating_CS_M_B2_2,d2_UsexpRating_CS_M_B2_3,d2_UsexpRating_CS_M_B2_4,d2_UsexpRating_CS_M_B2_5,d2_UsexpRating_CS_M_B2_6,d2_UsexpRating_CS_M_B2_7,d2_UsexpRating_CS_M_B2_8,d2_UsexpRating_CS_M_B3_1,d2_UsexpRating_CS_M_B3_2,d2_UsexpRating_CS_M_B3_3,d2_UsexpRating_CS_M_B3_4,d2_UsexpRating_CS_M_B3_5,d2_UsexpRating_CS_M_B3_6,d2_UsexpRating_CS_M_B3_7,d2_UsexpRating_CS_M_B3_8,d3_UsexpRating_CS_P_B1_1,d3_UsexpRating_CS_P_B1_2,d3_UsexpRating_CS_P_B1_3,d3_UsexpRating_CS_P_B1_4,d3_UsexpRating_CS_P_B1_5,d3_UsexpRating_CS_P_B1_6,d3_UsexpRating_CS_P_B1_7,d3_UsexpRating_CS_P_B1_8,d3_UsexpRating_CS_P_B2_1,d3_UsexpRating_CS_P_B2_2,d3_UsexpRating_CS_P_B2_3,d3_UsexpRating_CS_P_B2_4,d3_UsexpRating_CS_P_B2_5,d3_UsexpRating_CS_P_B2_6,d3_UsexpRating_CS_P_B2_7,d3_UsexpRating_CS_P_B2_8,d3_UsexpRating_CS_P_B3_1,d3_UsexpRating_CS_P_B3_2,d3_UsexpRating_CS_P_B3_3,d3_UsexpRating_CS_P_B3_4,d3_UsexpRating_CS_P_B3_5,d3_UsexpRating_CS_P_B3_6,d3_UsexpRating_CS_P_B3_7,d3_UsexpRating_CS_P_B3_8,d3_UsexpRating_CS_M_B1_1,d3_UsexpRating_CS_M_B1_2,d3_UsexpRating_CS_M_B1_3,d3_UsexpRating_CS_M_B1_4,d3_UsexpRating_CS_M_B1_5,d3_UsexpRating_CS_M_B1_6,d3_UsexpRating_CS_M_B1_7,d3_UsexpRating_CS_M_B1_8,d3_UsexpRating_CS_M_B2_1,d3_UsexpRating_CS_M_B2_2,d3_UsexpRating_CS_M_B2_3,d3_UsexpRating_CS_M_B2_4,d3_UsexpRating_CS_M_B2_5,d3_UsexpRating_CS_M_B2_6,d3_UsexpRating_CS_M_B2_7,d3_UsexpRating_CS_M_B2_8,d3_UsexpRating_CS_M_B3_1,d3_UsexpRating_CS_M_B3_2,d3_UsexpRating_CS_M_B3_3,d3_UsexpRating_CS_M_B3_4,d3_UsexpRating_CS_M_B3_5,d3_UsexpRating_CS_M_B3_6,d3_UsexpRating_CS_M_B3_7,d3_UsexpRating_CS_M_B3_8,d1_USexpRat_MEAN_CSP_B1,d1_USexpRat_MEAN_CSP_B2,d1_USexpRat_MEAN_CSP_B3,d1_USexpRat_MEAN_CSM_B1,d1_USexpRat_MEAN_CSM_B2,d1_USexpRat_MEAN_CSM_B3,d2_USexpRat_MEAN_CSP_B1,d2_USexpRat_MEAN_CSP_B2,d2_USexpRat_MEAN_CSP_B3,d2_USexpRat_MEAN_CSM_B1,d2_USexpRat_MEAN_CSM_B2,d2_USexpRat_MEAN_CSM_B3,d3_USexpRat_MEAN_CSP_B1,d3_USexpRat_MEAN_CSP_B2,d3_USexpRat_MEAN_CSP_B3,d3_USexpRat_MEAN_CSM_B1,d3_USexpRat_MEAN_CSM_B2,d3_USexpRat_MEAN_CSM_B3,d3_USexpRat_MEAN_CSP_3trialBFreinst,d3_USexpRat_MEAN_CSP_3trialAFTERreinst,d3_USexpRat_MEAN_CSM_3trialBFreinst,d3_USexpRat_MEAN_CSM_3trialAFTERreinst,USintensity,USvalenceRat_Cal
26,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.625,0.75,0.875,0.125,0.125,0,,,,,,,,,,,,,,,,,15,7.5
27,2,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.625,0.75,0.625,0.25,0,0.125,0.375,0,0.125,0.25,0,0,0.125,0,0,0,0.125,0,0,0,0,0,8.5,7.5
28,1,0,0,1,,1,1,1,1,1,0,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.857143,0.625,0.875,0.125,0,0.125,0.125,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0.333333333,0,8.5,8
29,2,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.875,0.25,0.25,0.125,0.5,0,0.125,0.25,0,0,0.375,0.25,0,0.375,0,0,0,0.666666667,0,0,7.5,7.5
30,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,,1,1,1,,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.875,1,0.375,0,0.125,0.375,0,0,0,0,0,0.125,0.125,0.125,0.125,0,0,0,0.333333333,0,0,7.5,7.5
36,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0.285714,0.125,0.25,0.375,0,0,0,0,0,0,0.375,0,0,0,0.125,0,1,0,0,8.5,7
39,2,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,1,1,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,1,1,0,1,0,1,0,1,0,0,1,1,1,0,1,1,1,0,0,1,0,0,1,0,1,1,1,0,0,0,0,1,1,0,1,0,0,1,0,1,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,0.75,0.625,0.625,0.375,0.375,0.625,0.875,0.5,0.375,0.875,0.5,0.5,0.625,0.375,0.125,0.75,0.5,0.75,1,0.666666667,0.666666667,0.666666667,10,5.5
40,1,,,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,1,1,0,0,0,0,0,0,0,0,,0,0,0,0,,1,0,1,0,0,,,,0,0,1,1,1,0,0,0,0,,,0,0,,,,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,1,1,0.375,0.125,0.25,0.4,0,0.285714,0.8,0,0.166667,0.25,0.375,0,0,0,0,0,0.666666667,0,0,10,7.5
41,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0.5,0.25,0.25,0.375,0,0,0,0,0,0,0,0.125,0.125,0,0.125,0,0,0.333333333,0,2.5,
42,2,,,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,0,1,1,0,1,0,1,1,1,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0.75,0.625,0.25,0.125,0.125,0.5,0,0,0.125,0,0.125,0.25,0,0,0,0,0,0,0,0,0,7,6.5
50,2,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.625,0.875,0.875,0.375,0.125,0.25,0.5,0.25,0,0.125,0,0,0.625,0.125,0.25,0.125,0,0,0.666666667,0.333333333,0,0,6.2,5
51,2,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.875,0.875,0.875,0.125,0.25,0.125,0.25,0,0.125,0,0,0,0,0.125,0,0,0.25,0,0,0,0,0.333333333,12,7
54,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.875,0.875,0.875,0.125,0.125,0,1,0.875,0.375,0.125,0,0.25,0.875,0.625,0,0,0.125,0.125,1,1,0,0,7,7
56,2,,,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.75,0.625,0.125,0.125,0,1,0,0,0.125,0,0.125,1,0.875,0.75,0.125,0,0.125,1,1,0,0,10,7
57,1,,,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,,,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.857143,1,0.75,0.5,0.125,0.125,0.25,0,0.125,0,0,0.375,0.375,0,0,0,0,0,0,0,0,0,6.5,6
58,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.875,1,0.125,0.125,0.125,1,1,1,0.125,0.125,0.125,1,1,0.75,0.125,0.125,0,1,1,0,0,8,8
59,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0.125,0.125,0.125,0.375,0.25,0.25,0,0,0.25,0.375,0.125,0,0,0,0.125,0,0.333333333,0,0,6,7.5
60,1,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.875,1,0.125,0.125,0.25,0.5,0,0.125,0.125,0,0,0.25,0.25,0,0,0,0.125,0,0.666666667,0,0,8,8
61,2,1,,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,,,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0.75,0.75,0.25,0.25,0.375,1,0.75,0.25,0.375,0.125,0,0.375,0.375,0.125,0.125,0,0.125,0,0.666666667,0,0,5.5,7
63,1,,,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.875,1,0.25,0.125,0.125,1,1,0.875,0.125,0.125,0.125,1,0.75,0.125,0.125,0,0.25,1,1,0,0,21,7.5
64,1,,,0,0,1,0,0,0,0,1,0,1,1,1,,0,0,,1,0,1,1,1,0,0,0,,,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.5,0.5,0.25,0,0,0.25,0,0,0.5,0,0.125,0.25,0.25,0,0,0,0,0,0.666666667,0,0,3,6
65,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.875,0.75,0.875,0.125,0,0.125,0.375,0,0.125,0,0.25,0,0.5,0,0.125,0,0.125,0.125,0.333333333,0,0,0.333333333,6.5,7
66,2,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.875,1,0.875,0.375,0.125,0.25,1,1,0.75,0.125,0.125,0.125,1,0.25,0.125,0.125,0,0,1,0.666666667,0,0,7,8
69,1,,,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.25,0.875,0.75,0,0.125,0.125,0,0.25,0,0,0.125,0.125,0.125,0,0.125,0,0.125,0,0,0,0,0,7,7
70,1,,,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,,,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.375,1,0.875,0.375,0.125,0.125,1,0.5,0.25,0.375,0.125,0,0.875,0.625,0.375,0.125,0,0.25,0.666666667,1,0,0,11.5,4.5
71,2,,,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.5,1,0.625,0.125,0.125,0.125,0,0,0.375,0,0.25,0.125,0,0,0.25,0,0,0,0,0,0,0,4.5,7
72,2,,,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,1,0.875,0.125,0.125,0.25,0.375,0.125,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,7,6
74,2,1,1,1,0,0,0,1,0,1,1,0,1,1,1,0,1,0,0,1,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.625,0,0,0,0.125,0,0.125,0.125,0,0.125,0,0.25,0,0,0.125,0,0,0.333333333,0,0,4,7.5
